domain_code,functional_area,object_type,object_name,output_type,audience,jdate_rule,blue_template_key,enabled
CORE_GLOBAL,ACCOUNTS,Report,General Ledger,REPORT_PRINT,INTERNAL|REGULATORY,J2,BLUE_RPT_GL_V1,1
CORE_GLOBAL,ACCOUNTS,Report,General Ledger,REPORT_EXPORT,INTERNAL|REGULATORY,J3,,1
CORE_GLOBAL,SALES,DocType,Sales Invoice,DOC_PRINT,EXTERNAL,J2,BLUE_PRINT_SALES_INVOICE_V1,1
CORE_GLOBAL,SALES,DocType,POS Invoice,POS_THERMAL,EXTERNAL,J1,BLUE_PRINT_POS_THERMAL_V1,1
CORE_GLOBAL,STOCK,Report,Stock Ledger,REPORT_PRINT,INTERNAL|OPERATIONAL,J1,BLUE_RPT_STOCK_LEDGER_V1,1
CORE_GLOBAL,STOCK,Report,Stock Ledger,REPORT_EXPORT,INTERNAL|OPERATIONAL,J3,,1
CORE_GLOBAL,PAYROLL,DocType,Salary Slip,DOC_PRINT,INTERNAL|EXTERNAL,J2,BLUE_PRINT_SALARY_SLIP_V1,1
CORE_GLOBAL,WEBSITE,PortalPage,Customer Portal: Orders,PORTAL_PAGE,EXTERNAL,J1,BLUE_PORTAL_CUSTOMER_ORDERS_V1,1
RETAIL_POS,SALES,DocType,Sales Invoice,DOC_PRINT,EXTERNAL,J2,BLUE_POS_SALES_INVOICE_V1,1
RETAIL_POS,SALES,DocType,POS Invoice,POS_THERMAL,EXTERNAL,J1,BLUE_POS_INVOICE_THERMAL_V1,1
RETAIL_POS,STOCK,DocType,Delivery Note,DOC_PRINT,EXTERNAL,J2,BLUE_POS_DELIVERY_NOTE_V1,1
RETAIL_POS,ACCOUNTS,DocType,Payment Entry,DOC_PRINT,INTERNAL|EXTERNAL,J2,BLUE_POS_PAYMENT_ENTRY_V1,1
RETAIL_POS,WEBSITE,PortalPage,Customer Portal: Orders,PORTAL_PAGE,EXTERNAL,J1,BLUE_POS_PORTAL_ORDERS_V1,1
